name,price
Lenovo Thinkpad X1 Carbon G9 limited edition i7 .," 175.000,00"
DELL XPS 13 9315 Thin light 2023 i7 12th 8/512," 159.000,00"
Lenovo thinkpad L15 GEN 2," 115.000,00"
DELL LATITUDE 7330 Carbon edition," 125.000,00"
Lenovo thinkpad T14s Gen 3," 145.000,00"
Dell Inspiron x360," 158.000,00"
Elitebook 645 G9 2022," 128.000,00"
Lenovo Thinkpad X13 i5 11ème," 89.000,00"
DELL Latitude 3540," 105.000,00"
HP probook 440 G10 i5 13ème," 133.000,00"
Lenovo thinkpad L13 Gen 4," 125.000,00"
Lenovo X13 2023 neuf," 175.000,00"
Hp probook 640 G4," 62.000,00"
Asus vivobook 14 double GPU neuf sous emballage," 132.500,00"
Alienware M16 R1 2023 + Mouse + Headset Alienware (PACK)," 290.000,00"
HP probook 450 G9 i5 12ème ! 2022," 105.000,00"
Dell Latitude 5340 i7 13ème," 149.000,00"
Lenovo Thinkpad X1 Carbon Gen 10," 195.000,00"
HP Elitebook 840 G9," 145.000,00"
Macbook pro 2020 m1 8/256 space gray," 155.000,00"
HP Elitebook 840 G9," 145.000,00"
Lenovo thinkpad T14 Gen 4," 132.000,00"
DELL LATITUDE 7440 Tactile.," 129.000,00"
Elitebook 645 G9 2022," 128.000,00"
Lenovo Ideapad DUET 2023 NEUF," 140.000,00"
DELL LATITUDE 5440," 125.000,00"
Elitebook 645 G10," 125.000,00"
ThinkPad X13 Gen 3 Tactile.," 139.000,00"
DELL LATITUDE 7330 Carbon edition," 125.000,00"
HP probook 440 G10 i5 13ème," 133.000,00"
Lenovo thinkpad L13 Gen 4," 125.000,00"
Asus vivobook 14 double GPU neuf sous emballage," 132.500,00"
Lenovo Thinkpad T 14 Gen2," 118.000,00"
Lenovo Ideapad DUET 2023 NEUF," 140.000,00"
HP Elitebook 840 G8," 115.000,00"
Lenovo thinkpad L15 GEN 2," 115.000,00"
HP probook 445 G10," 109.000,00"
DELL LATITUDE Carbon 7320," 130.000,00"
DELL Latitude 3540," 105.000,00"
HP probook 450 G9 i5 12ème ! 2022," 105.000,00"
Elitebook 645 G9 2022," 128.000,00"
DELL LATITUDE 7440 Tactile.," 129.000,00"
Lenovo thinkpad T14 Gen 4," 132.000,00"
HP Elitebook 840 G9," 145.000,00"
Honor magicbook 16," 139.000,00"
Lenovo thinkpad T14s Gen 3," 145.000,00"
Lenovo Thinkpad X1 Carbon G9 limited edition i7 .," 175.000,00"
HP probook 440 G9 i5 12ème," 95.000,00"
Dell Latitude 5340 i7 13ème," 149.000,00"
Lenovo X13 2023 neuf," 175.000,00"
Lenovo Thinkpad T14 Gen 3 Ryzen 7," 155.000,00"
Macbook pro 2020 m1 8/256 space gray," 155.000,00"
Lenovo Thinkpad X1 Carbon G9 limited edition i7 .," 175.000,00"
Dell Inspiron x360," 158.000,00"
DELL XPS 13 9315 Thin light 2023 i7 12th 8/512," 159.000,00"
Lenovo thinkpad L15 GEN 2," 115.000,00"
DELL LATITUDE 7330 Carbon edition," 125.000,00"
Lenovo thinkpad T14s Gen 3," 145.000,00"
Dell Inspiron x360," 158.000,00"
Elitebook 645 G9 2022," 128.000,00"
DELL XPS 13 9315 Thin light 2023 i7 12th 8/512," 159.000,00"
DELL XPS 13 9315 Thin light," 162.000,00"
Lenovo thinkpad T14 Gen 4," 165.000,00"
Asus zenbook flip s13 flip oled bleu," 168.000,00"
Asus zenbook flip s13 flip oled bleu," 179.000,00"
Elitebook 645 G9 2022," 128.000,00"
Lenovo Thinkpad X13 i5 11ème," 89.000,00"
DELL Latitude 3540," 105.000,00"
HP probook 440 G10 i5 13ème," 133.000,00"
Lenovo thinkpad L13 Gen 4," 125.000,00"
DELL Latitude 3540," 105.000,00"
HP probook 440 G10 i5 13ème," 133.000,00"
Lenovo X13 2023 neuf," 175.000,00"
Alienware M16 R1 2023 + Mouse + Headset Alienware (PACK)," 290.000,00"
Hp elitebook dragonfly G4 tactile," 189.000,00"
Lenovo Thinkpad X1 Carbon Gen 10," 195.000,00"
Lenovo X13 2023 neuf," 175.000,00"
Hp probook 640 G4," 62.000,00"
Asus vivobook 14 double GPU neuf sous emballage," 132.500,00"
Alienware M16 R1 2023 + Mouse + Headset Alienware (PACK)," 290.000,00"
HP probook 450 G9 i5 12ème ! 2022," 105.000,00"
Dell Latitude 5340 i7 13ème," 149.000,00"
Lenovo Thinkpad X1 Carbon Gen 10," 195.000,00"
HP Elitebook 840 G9," 145.000,00"
Macbook pro 2020 m1 8/256 space gray," 155.000,00"
Lenovo Ideapad DUET 2023 NEUF," 140.000,00"
Lenovo Thinkpad T14 Gen 3 Ryzen 7," 155.000,00"
Lenovo Ideapad 3 neuf sous Emballage," 75.000,00"
HP probook 440 G9 i5 12ème," 95.000,00"
DELL LATITUDE Carbon 7320," 130.000,00"
Lenovo Thinkpad X13 i5 11ème," 89.000,00"
Lenovo thinkpad L13," 88.000,00"
Lenovo Ideapad 3 neuf sous Emballage," 75.000,00"
Hp probook 640 G4," 62.000,00"
Lenovo thinkpad E480," 58.000,00"
HP Elitebook 1040 G10 X360," 195.000,00"
asus zenbook 15 neuf sous Emballage ," 210.000,00"
Lenovo Ideapad DUET 2023 NEUF," 140.000,00"
Alienware M16 R1 2023 + Mouse + Headset Alienware (PACK)," 290.000,00"
Asus tuf A16 rayzen 7 Neuf sous emballage," 290.000,00"
Asus tuf A17 rayzen 9 Neuf sous emballage," 340.000,00"
Lenovo Thinkpad T14 Gen 3 Ryzen 7," 155.000,00"
Lenovo Ideapad 3 neuf sous Emballage," 75.000,00"
HP probook 440 G9 i5 12ème," 95.000,00"
DELL LATITUDE Carbon 7320," 130.000,00"
